,0
0,7.320736899561153
1,7.198824129074233
2,5.141918310348566
3,6.443753984767278
4,3.9375197432414604
5,5.88358963816932
6,7.814176596628668
7,6.107928683032069
8,6.541079439386804
9,4.803068330420097
10,7.246090015539772
11,3.6083811999210917
12,4.131496220983818
13,4.4445690596172165
14,7.17087295970151
15,9.532336036782517
16,8.40502126814095
17,4.933588471769609
18,0.661655922499059
19,4.83090380571553
20,-0.2043609292681401
21,6.146737530735273
22,8.572084602478126
23,8.027856070181143
24,6.7190618992513516
25,4.541507863199795
26,8.79054091967947
27,4.866457653233334
28,7.049465967886655
29,6.318429043182105
30,6.461942822396223
31,5.356569471492831
32,6.91089219962697
33,7.3217266207178096
34,4.620174415956677
35,6.161633909370317
36,7.2025155164934
37,7.600960628157346
38,6.54926467179535
39,6.396741703566087
40,8.766832849838062
41,3.79231743940779
42,6.935736746332219
43,6.781621212456512
44,10.270815709242298
45,7.092051509178701
46,6.996483980537556
47,6.2679421095631875
48,4.531216809024327
49,6.063086071112203
50,7.6905597656473725
51,7.033241932477095
52,8.64656784522259
53,5.41668790822093
54,8.291461517661965
55,4.733500368548953
56,3.316611422538982
57,5.1985943911555035
58,6.553023434560883
59,6.720901516430159
60,7.038217803817639
61,4.535667420870878
62,7.111542143914954
63,7.440108971947039
64,5.814215042700703
65,8.251525974676325
66,5.7633870947498105
67,6.244523130757726
68,6.596677450728344
69,6.9427463256145625
70,7.637133627409922
71,5.502379191128576
72,8.217194743394948
73,6.3630346015818855
74,8.975046526474722
75,6.639135766073701
76,4.772257026314319
77,7.765518597275837
78,6.889931892021715
79,5.641397363000174
80,6.2746849446778565
81,7.026806773682048
82,6.364348342221597
83,6.079745610250549
84,7.570180744433466
85,6.533701340106355
86,6.736113815759901
87,5.726458601060868
88,6.389005407975047
89,6.331085672847217
90,7.3125317764257085
91,6.201165979428489
92,5.7024299791697155
93,3.820279079831663
94,9.170325682479922
95,4.6033441439154155
96,6.687847257268286
97,7.603003697843243
98,6.78493908354863
99,5.999785631393307
100,5.148910069567656
101,7.550152039259566
102,7.444290658990495
103,5.932361833803548
104,5.546127061074523
105,7.1550455534584865
106,7.366987950444632
107,6.3347349648816556
108,5.947600462041292
109,7.523944375432903
110,5.191225909885866
111,5.274118498866583
112,6.407193210748624
113,8.887886487844817
114,6.399152720832313
115,5.897086296232893
116,8.808481310832173
117,7.433809865938707
118,4.111907165889144
119,10.67423217644278
120,4.510912011770698
121,11.902993682083043
122,5.937234809168836
123,3.994962859970266
124,4.456020507790809
125,5.333947362848954
126,6.476211634227689
127,7.334163296960065
128,6.634512625749786
129,8.152927725209844
130,6.5460147570934675
131,6.138576402890572
132,6.876426266099143
133,6.788116693501757
134,6.477439186201364
135,7.966628148155278
136,9.119120742349487
137,6.042638293456144
138,5.339563516719459
139,5.746324460793685
140,5.281286405245347
141,7.7262319669173944
142,8.31233203256722
143,5.73836628388704
144,3.6417892582615523
145,5.425902461126108
146,6.692945664662653
147,7.184050063408514
148,4.559217250027879
149,3.850311875791077
150,3.8963890720627306
151,5.539833924782735
152,4.962612628122143
153,6.328332251068383
154,4.978245036494223
155,7.697232925391573
156,5.933881331752046
157,6.502531993257717
